[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-13T21:23:05.826Z] {"timestamp":1776115384107,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 21:23:04 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T21:19:03.944779Z"}]}},"duration":465,"error":null}
[2026-04-13T21:23:05.826Z] {"timestamp":1776115384599,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=87506&CVER=22&X-HTTP-Session-Id=gsessionid&zx=jd3xgjojryjc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"pX9O2l_th_EsaSpjMTLiBNvcb1rjyay_-5vmHqqMECuJN3Y3B9r8aw"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-13T21:23:05.827Z] {"timestamp":1776115384777,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=pX9O2l_th_EsaSpjMTLiBNvcb1rjyay_-5vmHqqMECuJN3Y3B9r8aw&SID=WCcPn-owWldKHvWLcqNJ5A&RID=87507&AID=7&zx=tg5zzbgdl2s3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-13T21:23:20.840Z] {"timestamp":1776115400336,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 21:23:20 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T21:19:03.944779Z"}]}},"duration":355,"error":null}
[2026-04-13T21:23:20.841Z] {"timestamp":1776115400704,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=98444&CVER=22&X-HTTP-Session-Id=gsessionid&zx=hj516btxipqt&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-13T21:23:22.847Z] {"timestamp":1776115400877,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98445&AID=7&zx=oh651gm1c6x2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":54,"error":null}
[2026-04-13T21:23:26.906Z] {"timestamp":1776115405804,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98446&AID=8&zx=h7fl2x1uo7al&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-13T21:23:26.906Z] {"timestamp":1776115405956,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98447&AID=16&zx=1wjgv9hbvvg6&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":65,"error":null}
[2026-04-13T21:24:09.261Z] {"timestamp":1776115400768,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=kWWy3laK8JsrVth9vlZpmQ&AID=0&CI=0&TYPE=xmlhttp&zx=jiq3fbj6h7jp&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":70,"error":null}
[2026-04-13T21:24:09.261Z] {"timestamp":1776115448124,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98448&AID=18&zx=hdjxi4y1cx3s&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-13T21:24:09.261Z] {"timestamp":1776115448246,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98449&AID=22&zx=wkmzt9q2lr0u&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-13T21:24:37.930Z] {"timestamp":1776115477475,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98450&AID=23&zx=f7pkr8ckqpcy&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":94,"error":null}
[2026-04-13T21:24:37.930Z] {"timestamp":1776115477616,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98451&AID=27&zx=o1zxfcq556n7&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":83,"error":null}
[2026-04-13T21:25:08.248Z] {"timestamp":1776115448184,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=kWWy3laK8JsrVth9vlZpmQ&AID=19&CI=0&TYPE=xmlhttp&zx=86a74a3fzk6q&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-13T21:25:10.271Z] {"timestamp":1776115509744,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98452&AID=30&zx=wieam3rcrbdb&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":152,"error":null}
[2026-04-13T21:25:10.271Z] {"timestamp":1776115509944,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98453&AID=34&zx=1zrcmnps6rug&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":86,"error":null}
[2026-04-13T21:25:12.276Z] {"timestamp":1776115510824,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98454&AID=37&zx=jv5k8qdx7pig&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":67,"error":null}
[2026-04-13T21:25:12.276Z] {"timestamp":1776115510893,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98455&AID=38&zx=wk3t60otpvoc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":70,"error":null}
[2026-04-13T21:25:12.276Z] {"timestamp":1776115510964,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98456&AID=43&zx=pvik69xjlg52&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":85,"error":null}
[2026-04-13T21:25:12.276Z] {"timestamp":1776115511058,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98457&AID=46&zx=4ttgpcasuj29&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":69,"error":null}
[2026-04-13T21:25:12.276Z] {"timestamp":1776115512057,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=69888&CVER=22&X-HTTP-Session-Id=gsessionid&zx=5fqljllliili&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"2b3HDfUiHAjGUsNdNblIT2wzHWsbeX9rp3X2Ns0EEQ7WAj3V9Foy_Q"},"body":"[Unable to read body]"},"duration":71,"error":null}
[2026-04-13T21:25:12.276Z] {"timestamp":1776115512195,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2b3HDfUiHAjGUsNdNblIT2wzHWsbeX9rp3X2Ns0EEQ7WAj3V9Foy_Q&SID=uArRUQB9lsAeFBK7p0ZWHw&RID=69889&AID=1&zx=bhxkp4uk9818&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":65,"error":null}
[2026-04-13T21:25:18.339Z] {"timestamp":1776115516995,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2b3HDfUiHAjGUsNdNblIT2wzHWsbeX9rp3X2Ns0EEQ7WAj3V9Foy_Q&SID=uArRUQB9lsAeFBK7p0ZWHw&RID=69890&AID=2&zx=urvynjuef1t4&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":53,"error":null}
[2026-04-13T21:25:18.339Z] {"timestamp":1776115517130,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2b3HDfUiHAjGUsNdNblIT2wzHWsbeX9rp3X2Ns0EEQ7WAj3V9Foy_Q&SID=uArRUQB9lsAeFBK7p0ZWHw&RID=69891&AID=3&zx=pbekd9lwvk6&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-13T21:25:20.349Z] {"timestamp":1776115518774,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98458&AID=47&zx=efbm43kjsh93&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":55,"error":null}
[2026-04-13T21:25:20.349Z] {"timestamp":1776115518869,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98459&AID=57&zx=fhd4olmff370&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-13T21:25:22.356Z] {"timestamp":1776115520703,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98460&AID=58&zx=ywokqya3ux47&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":65,"error":null}
[2026-04-13T21:25:22.356Z] {"timestamp":1776115520789,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98461&AID=63&zx=3cbv8zwofviu&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-13T21:25:28.383Z] {"timestamp":1776115527482,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98462&AID=64&zx=68ec2jkfc5ev&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":65,"error":null}
[2026-04-13T21:25:28.383Z] {"timestamp":1776115527550,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&SID=kWWy3laK8JsrVth9vlZpmQ&RID=98463&AID=67&zx=yh0y878xjxid&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-13T21:25:58.703Z] {"timestamp":1776115507594,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=kWWy3laK8JsrVth9vlZpmQ&AID=29&CI=0&TYPE=xmlhttp&zx=b5ewner1moev&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":53,"error":null}
[2026-04-13T21:26:17.344Z] {"timestamp":1776115512130,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=2b3HDfUiHAjGUsNdNblIT2wzHWsbeX9rp3X2Ns0EEQ7WAj3V9Foy_Q&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=uArRUQB9lsAeFBK7p0ZWHw&AID=0&CI=0&TYPE=xmlhttp&zx=qnq5igr9olak&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-13T21:26:17.344Z] {"timestamp":1776115577105,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=2b3HDfUiHAjGUsNdNblIT2wzHWsbeX9rp3X2Ns0EEQ7WAj3V9Foy_Q&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=uArRUQB9lsAeFBK7p0ZWHw&AID=6&CI=0&TYPE=xmlhttp&zx=1p7sowe0c93m&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-13T21:26:29.431Z] {"timestamp":1776115557565,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=2l4Sobynx1xOfGAGcOYXR_R5x2V2NiMHl-2ip-dO6_IL1XZM7wDtwA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=kWWy3laK8JsrVth9vlZpmQ&AID=69&CI=0&TYPE=xmlhttp&zx=1y16kgg6jv7g&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
